id,severity,msg,verbose,cwe,file,line,column,symbol,info
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedVocabulary.h,1125,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedVocabulary.h,1126,37,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedVocabulary.h,1147,60,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedVocabulary.h,1175,60,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedVocabulary.h,1197,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedVocabulary.h,1198,46,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedVocabulary.h,1206,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedVocabulary.h,1207,37,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedVocabulary.h,1216,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedVocabulary.h,1217,37,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedVocabulary.h,1262,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedVocabulary.h,1263,39,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedVocabulary.h,1277,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedVocabulary.h,1278,37,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedVocabulary.h,1318,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedVocabulary.h,1319,36,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedVocabulary.h,1336,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedVocabulary.h,1337,37,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedVocabulary.h,1347,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedVocabulary.h,1348,37,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedVocabulary.h,1358,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedVocabulary.h,1359,37,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedVocabulary.h,1399,30,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedVocabulary.h,1455,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedVocabulary.h,1456,37,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedVocabulary.h,1508,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedVocabulary.h,1509,37,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedVocabulary.h,1572,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/QueryResults.h,36,19,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,35,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,88,32,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,115,47,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,304,34,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,329,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,330,30,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,332,57,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,338,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,340,30,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,342,34,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,350,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,351,30,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,360,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,361,30,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,370,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,371,30,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,380,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,381,30,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,388,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,389,30,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,407,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,408,38,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,440,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,441,38,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,479,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,480,35,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,507,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,509,42,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,519,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,521,42,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,533,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,534,45,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,535,30,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,542,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,543,42,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,555,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,556,35,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,582,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,583,50,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,590,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,591,42,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,598,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,599,41,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,606,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,607,35,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,618,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,619,35,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,655,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,656,35,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,662,19,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,663,19,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,727,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,728,35,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,734,19,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,735,19,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,815,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,816,35,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,822,19,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,823,19,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,825,19,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,826,19,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,886,53,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,926,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,927,35,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,933,19,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,934,19,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,1017,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,1018,35,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,1027,19,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,1028,19,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,1090,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,1091,35,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,1097,19,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,1098,19,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,1158,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,1159,51,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,1168,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,1169,35,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,1179,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,1180,35,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,1276,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,1277,35,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,1287,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,1288,35,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DBoW/TemplatedDatabase.h,1372,27,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DVision/BRIEF.h,188,24,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,ThirdParty/DVision/BRIEF.h,189,24,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,parameters.h,71,20,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,parameters.h,72,20,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,parameters.h,97,18,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,utility/nanoflann.hpp,90,20,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,utility/nanoflann.hpp,93,21,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,utility/nanoflann.hpp,96,20,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,utility/nanoflann.hpp,103,60,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,utility/nanoflann.hpp,113,61,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,utility/nanoflann.hpp,122,29,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,utility/nanoflann.hpp,123,60,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,utility/nanoflann.hpp,131,29,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,utility/nanoflann.hpp,132,61,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,utility/nanoflann.hpp,323,18,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,utility/nanoflann.hpp,362,23,,
misra-c2012-12.3,style,The comma operator should not be used,The comma operator should not be used,,utility/nanoflann.hpp,374,18,,
